ID;PROD;TYPE;ELEVEUR;ALIMENT;Age;EstimationConso ;NbPoules 
85;POULE;PPA;Nom84;Usine 5;25;0,000128;4000
86;POULE;PPA;Nom85;Usine 5;9;0,000128;6000
87;POULE;PPA;Nom86;Usine 5;54;0,000128;6000
88;POULE;LR;Nom87;Usine 5;5;0,000128;9000
89;POULE;PPA;Nom88;Usine 5;5;0,000128;6000
90;POULE;PPA;Nom89;Usine 5;47;0,000128;12000
91;POULE;BIO;Nom90;Usine 5;5;0,000133;9000
92;POULE;BIO;Nom91;Usine 5;58;0,000133;7000
93;POULE;CAGE;Nom92;Usine 5;-;0,00012;9000
94;POULE;PPA;Nom93;Usine 5;-;0,000128;6000
95;POULE;PPA;Nom94;Usine 5;51;0,000128;4000
;POULE;"PPA
certifié";Nom95;Usine 5;18;0,000128;4000
96;POULE;SOL;Nom96;Usine 5;64;0,000123;9000
97;POULE;SOL;Nom97;Usine 5;63;0,000123;7000
98;POULE;CAGE;Nom98;Usine 5;5;0,00012;6000
99;POULE;BIO;Nom99;Usine 5;-;0,000133;9000
100;POULE;BIO;Nom100;Usine 5;-;0,000133;12000
101;POULE;BIO;Nom101;Usine 5;-;0,000133;8000
102;POULE;BIO;Nom102;Usine 5;56;0,000133;9000
103;POULE;CAGE;Nom103;Usine 5;12;0,00012;6000
104;POULE;CAGE;Nom104;Usine 5;4;0,00012;9000
105;POULE;BIO;Nom105;Usine 5;38;0,000133;4000
106;POULE;BIO;Nom106;Usine 5;33;0,000133;7000
107;POULE;PPA;Nom107;Usine 5;42;0,000128;6000
108;POULE;SOL;Nom108;Usine 5;-;0,000123;12000
109;POULE;BIO;Nom109;Usine 5;63;0,000133;9000
110;POULE;BIO;Nom110;Usine 5;-;0,000133;4000
111;POULE;BIO;Nom111;Usine 5;9;0,000133;9000
112;POULE;PPA;Nom112;Usine 5;4;0,000128;12000
113;POULE;PPA;Nom113;Usine 5;-;0,000128;12000
114;POULE;PPA;Nom114;Usine 5;57;0,000128;15000
115;POULE;CAGE;Nom115;Usine 5;-;0,00012;7000
116;POULE;CAGE;Nom116;Usine 5;-;0,00012;4000
117;POULE;LR;Nom117;Usine 5;24;0,000128;7000
118;POULE;SOL;Nom118;Usine 5;28;0,000123;4000
119;POULE;BIO;Nom119;Usine 5;-;0,000133;9000
120;POULE;BIO;Nom120;Usine 5;25;0,000133;12000
121;POULE;CAGE;Nom121;Usine 5;40;0,00012;4000
122;POULE;BIO;Nom122;Usine 5;3;0,000133;15000
123;POULE;BIO;Nom123;Usine 5;20;0,000133;7000
124;POULE;BIO;Nom124;Usine 5;3;0,000133;8000
125;POULE;"PPA
certifié";Nom125;Usine 5;-;0,000128;8000
126;POULE;BIO;Nom126;Usine 5;-;0,000133;7000
127;POULE;BIO;Nom127;Usine 5;-;0,000133;15000
128;POULE;CAGE;Nom128;Usine 5;-;0,00012;12000
129;POULE;CAGE;Nom129;Usine 5;15;0,00012;12000
130;POULE;SOL - KAT;Nom130;Usine 5;-;0,000128;9000
131;POULE;SOL - KAT;Nom131;Usine 5;45;0,000128;12000
132;POULE;BIO;Nom132;Usine 5;47;0,000133;4000
133;POULE;CAGE;Nom133;Usine 5;8;0,00012;9000
134;POULE;CAGE;Nom134;Usine 5;34;0,00012;7000
135;POULE;CAGE;Nom135;Usine 5;50;0,00012;9000
136;POULE;CAGE;Nom136;Usine 5;-;0,00012;9000
137;POULE;CAGE;Nom137;Usine 5;36;0,00012;7000
138;POULE;"PPA
certifié";Nom138;Usine 5;54;0,000128;9000
139;POULE;BIO;Nom139;Usine 5;-;0,000133;12000
140;POULE;BIO;Nom140;Usine 5;45;0,000133;6000
141;POULE;PPA;Nom141;Usine 5;30;0,000128;4000
142;POULE;SOL;Nom142;Usine 5;42;0,000123;7000
143;POULE;PPA;Nom143;Usine 5;14;0,000128;4000
144;POULE;LR;Nom144;Usine 5;30;0,000128;6000
145;POULE;SOL - KAT;Nom145;Usine 5;66;0,000128;6000
146;POULE;SOL - KAT;Nom146;Usine 5;-;0,000128;4000
148;POULE;SOL;Nom147;Usine 5;62;0,000123;15000
149;POULE;CAGE;Nom148;Usine 5;50;0,00012;8000
150;POULE;PPA;Nom149;Usine 5;29;0,000128;12000
151;POULE;PPA - KAT;Nom150;Usine 5;28;0,000128;15000
152;POULE;PPA - KAT;Nom151;Usine 5;-;0,000128;15000
153;POULE;BIO;Nom152;Usine 5;14;0,000133;8000
154;POULE;BIO;Nom153;Usine 5;24;0,000133;8000
155;POULE;BIO;Nom154;Usine 5;-;0,000133;4000
156;POULE;BIO;Nom155;Usine 5;47;0,000133;6000
157;POULE;LR;Nom156;Usine 5;-;0,000128;8000
158;POULE;BIO;Nom157;Usine 5;-;0,000133;15000
159;POULE;SOL;Nom158;Usine 5;-;0,000123;15000
160;POULE;SOL;Nom159;Usine 5;-;0,000123;9000
161;POULE;SOL;Nom160;Usine 5;30;0,000123;12000
162;POULE;LR;Nom161;Usine 5;-;0,000128;8000
163;POULE;CAGE;Nom162;Usine 5;-;0,00012;15000
164;POULE;CAGE;Nom163;Usine 5;60;0,00012;6000
165;POULE;CAGE;Nom164;Usine 5;35;0,00012;4000
166;POULE;CAGE;Nom165;Usine 5;-;0,00012;9000
167;POULE;BIO;Nom166;Usine 5;-;0,000133;8000
168;POULE;BIO;Nom167;Usine 5;32;0,000133;6000
169;POULE;BIO;Nom168;Usine 5;29;0,000133;9000
170;POULE;PPA;Nom169;Usine 5;-;0,000128;15000
171;POULE;LR;Nom170;Usine 5;54;0,000128;6000
172;POULE;BIO;Nom171;Usine 5;-;0,000133;7000
173;POULE;BIO;Nom172;Usine 5;9;0,000133;9000
174;POULE;BIO;Nom173;Usine 5;68;0,000133;15000
175;POULE;SOL;Nom174;Usine 5;60;0,000123;12000
176;POULE;BIO;Nom175;Usine 5;6;0,000133;12000
177;POULE;PPA;Nom176;Usine 5;8;0,000128;15000
